"MT-NC2","4401","4401","NC2","non-coding nucleotides","0",
"MT-TM","4402","4469","M","tRNA methionine","<a href='/cgi-bin/print_ref_list?refs=2&amp;title=mtDNA+Locus+MT-TM' target='_blank'>1</a>",
"MT-ND2","4470","5511","ND2","NADH dehydrogenase subunit 2","<a href='/cgi-bin/print_ref_list?refs=2,72&amp;title=mtDNA+Locus+MT-ND2' target='_blank'>2</a>",
"MT-TW","5512","5579","W","tRNA tryptophan","<a href='/cgi-bin/print_ref_list?refs=2&amp;title=mtDNA+Locus+MT-TW' target='_blank'>1</a>",
"MT-NC3","5580","5586","NC3","non-coding nucleotides","<a href='/cgi-bin/print_ref_list?refs=2&amp;title=mtDNA+Locus+MT-NC3' target='_blank'>1</a>",
"MT-TA","5587","5655","A","tRNA alanine","<a href='/cgi-bin/print_ref_list?refs=2&amp;title=mtDNA+Locus+MT-TA' target='_blank'>1</a>",
"MT-NC4","5656","5656","NC4","non-coding nucleotides","<a href='/cgi-bin/print_ref_list?refs=2&amp;title=mtDNA+Locus+MT-NC4' target='_blank'>1</a>",
"MT-TN","5657","5729","N","tRNA asparagine","<a href='/cgi-bin/print_ref_list?refs=2&amp;title=mtDNA+Locus+MT-TN' target='_blank'>1</a>",
"MT-OLR","5721","5798","OL","L-strand origin","<a href='/cgi-bin/print_ref_list?refs=2,177,546,6564,91929&amp;title=mtDNA+Locus+MT-OLR' target='_blank'>5</a>",
"MT-TC","5761","5826","C","tRNA cysteine","<a href='/cgi-bin/print_ref_list?refs=2&amp;title=mtDNA+Locus+MT-TC' target='_blank'>1</a>",
"MT-TY","5826","5891","Y","tRNA tyrosine","<a href='/cgi-bin/print_ref_list?refs=2&amp;title=mtDNA+Locus+MT-TY' target='_blank'>1</a>",
"MT-NC5","5892","5903","NC5","non-coding nucleotides","0",
"MT-CO1","5904","7445","COI","Cytochrome c oxidase subunit I","<a href='/cgi-bin/print_ref_list?refs=2,2064&amp;title=mtDNA+Locus+MT-CO1' target='_blank'>2</a>",
"MT-TS1","7446","7514","S(UCN)","tRNA serine 1","<a href='/cgi-bin/print_ref_list?refs=2,2064&amp;title=mtDNA+Locus+MT-TS1' target='_blank'>2</a>",
"MT-NC6","7515","7517","NC6","non-coding nucleotides","0",
"MT-TD","7518","7585","D","tRNA aspartic acid","<a href='/cgi-bin/print_ref_list?refs=2&amp;title=mtDNA+Locus+MT-TD' target='_blank'>1</a>",
"MT-CO2","7586","8269","COII","Cytochrome c oxidase subunit II","<a href='/cgi-bin/print_ref_list?refs=2&amp;title=mtDNA+Locus+MT-CO2' target='_blank'>1</a>",
"MT-NC7","8270","8294","NC7","non-coding nucleotides","<a href='/cgi-bin/print_ref_list?refs=2&amp;title=mtDNA+Locus+MT-NC7' target='_blank'>1</a>",
"MT-TK","8295","8364","K","tRNA lysine","<a href='/cgi-bin/print_ref_list?refs=2&amp;title=mtDNA+Locus+MT-TK' target='_blank'>1</a>",
"MT-NC8","8365","8365","NC8","non-coding nucleotide","0",
"MT-ATP8","8366","8572","ATPase8","ATP synthase F0 subunit 8","<a href='/cgi-bin/print_ref_list?refs=2,294&amp;title=mtDNA+Locus+MT-ATP8' target='_blank'>2</a>",
"MT-ATP6","8527","9207","ATPase6","ATP synthase F0 subunit 6","<a href='/cgi-bin/print_ref_list?refs=2&amp;title=mtDNA+Locus+MT-ATP6' target='_blank'>1</a>",
"MT-CO3","9207","9990","COIII","Cytochrome c oxidase subunit III","<a href='/cgi-bin/print_ref_list?refs=2&amp;title=mtDNA+Locus+MT-CO3' target='_blank'>1</a>",
"MT-TG","9991","10058","G","tRNA glycine","<a href='/cgi-bin/print_ref_list?refs=2&amp;title=mtDNA+Locus+MT-TG' target='_blank'>1</a>",
"MT-ND3","10059","10404","ND3","NADH dehydrogenase subunit 3","<a href='/cgi-bin/print_ref_list?refs=2,72&amp;title=mtDNA+Locus+MT-ND3' target='_blank'>2</a>",
"MT-TR","10405","10469","R","tRNA arginine","<a href='/cgi-bin/print_ref_list?refs=2&amp;title=mtDNA+Locus+MT-TR' target='_blank'>1</a>",
"MT-ND4L","10470","10766","ND4L","NADH dehydrogenase subunit 4L","<a href='/cgi-bin/print_ref_list?refs=2,72&amp;title=mtDNA+Locus+MT-ND4L' target='_blank'>2</a>",
"MT-ND4","10760","12137","ND4","NADH dehydrogenase subunit 4","<a href='/cgi-bin/print_ref_list?refs=2,72&amp;title=mtDNA+Locus+MT-ND4' target='_blank'>2</a>",
"MT-TH","12138","12206","H","tRNA histidine","<a href='/cgi-bin/print_ref_list?refs=2&amp;title=mtDNA+Locus+MT-TH' target='_blank'>1</a>",
"MT-TS2","12207","12265","S(AGY)","tRNA serine2","<a href='/cgi-bin/print_ref_list?refs=2&amp;title=mtDNA+Locus+MT-TS2' target='_blank'>1</a>",
"MT-TL2","12266","12336","L(CUN)","tRNA leucine2","<a href='/cgi-bin/print_ref_list?refs=2&amp;title=mtDNA+Locus+MT-TL2' target='_blank'>1</a>",
"MT-ND5","12337","14148","ND5","NADH dehydrogenase subunit 5","<a href='/cgi-bin/print_ref_list?refs=2,72&amp;title=mtDNA+Locus+MT-ND5' target='_blank'>2</a>",
"MT-ND6","14149","14673","ND6","NADH dehydrogenase subunit 6","<a href='/cgi-bin/print_ref_list?refs=2,70&amp;title=mtDNA+Locus+MT-ND6' target='_blank'>2</a>",
"MT-TE","14674","14742","E","tRNA glutamic acid","<a href='/cgi-bin/print_ref_list?refs=2&amp;title=mtDNA+Locus+MT-TE' target='_blank'>1</a>",
"MT-NC9","14743","14746","NC9","non-coding nucleotides","0",
"MT-CYB","14747","15887","Cytb","Cytochrome b","<a href='/cgi-bin/print_ref_list?refs=2&amp;title=mtDNA+Locus+MT-CYB' target='_blank'>1</a>",
"MT-TT","15888","15953","T","tRNA threonine","<a href='/cgi-bin/print_ref_list?refs=2&amp;title=mtDNA+Locus+MT-TT' target='_blank'>1</a>",
"MT-ATT","15925","499","ATT","membrane attachment site","<a href='/cgi-bin/print_ref_list?refs=1,2&amp;title=mtDNA+Locus+MT-ATT' target='_blank'>2</a>",
"MT-NC10","15954","15955","NC10","non-coding nucleotides","0",
"MT-TP","15956","16023","P","tRNA proline","<a href='/cgi-bin/print_ref_list?refs=2&amp;title=mtDNA+Locus+MT-TP' target='_blank'>1</a>",
"MT-CR","16024","576","CR:Control Region","entire Control Region (including displacement loop)","<a href='/cgi-bin/print_ref_list?refs=2,65,2043,2277&amp;title=mtDNA+Locus+MT-CR' target='_blank'>4</a>",
"MT-HV1","16024","16383","CR:HVS1/HV1","Hypervariable segment 1 [classic:16024-16365]","<a href='/cgi-bin/print_ref_list?refs=2,140,3056&amp;title=mtDNA+Locus+MT-HV1' target='_blank'>3</a>",
"MT-TAS2","16081","16138","CR:TAS2","extended termination-associated sequence","<a href='/cgi-bin/print_ref_list?refs=1922,4799&amp;title=mtDNA+Locus+MT-TAS2' target='_blank'>2</a>",
"MT-7SDNA","16106","191","CR:7S-like","7S DNA","<a href='/cgi-bin/print_ref_list?refs=2,95,9834,90580,90581,90582&amp;title=mtDNA+Locus+MT-7SDNA' target='_blank'>6</a>",
"MT-TAS","16157","16172","CR:TAS","termination-associated sequence","<a href='/cgi-bin/print_ref_list?refs=111,90822&amp;title=mtDNA+Locus+MT-TAS' target='_blank'>2</a>",
"MT-5","16194","16208","CR:mt5","control element","<a href='/cgi-bin/print_ref_list?refs=374&amp;title=mtDNA+Locus+MT-5' target='_blank'>1</a>",
"MT-3L","16499","16506","CR:mt3L","L-strand control element","<a href='/cgi-bin/print_ref_list?refs=532&amp;title=mtDNA+Locus+MT-3L' target='_blank'>1</a>"
